0WqIKmW4BTrj3eJFmnCKMv,Beyoncé,Crazy In Love,0
1lzr43nnXAijIGYnCT8M8H,Shaggy,It Wasn't Me,0
68vgtRHr7iZHpzGpon6Jlo,Usher,My Boo,0
2gam98EZKrF9XuOkU13ApN,Nelly Furtado,Promiscuous,0
7k6IzwMGpxnRghE7YosnXT,Cassie,Me & U,0
4omisSlTk6Dsq2iQD7MA07,Avril Lavigne,Sk8er Boi,0
0uqPG793dkDDN7sCUJJIVC,The Black Eyed Peas,Where Is The Love?,0
1TfAhjzRBWzYZ8IdUV3igl,Jonas Brothers,Year 3000,0
7oK9VyNzrYvRFo7nQEYkWN,The Killers,Mr. Brightside,0
12qZHAeOyTf93YAWvGDTat,blink-182,All The Small Things,0
5y69gQtK33qxb8a24ACkCy,Vanessa Carlton,A Thousand Miles,0
2HHtWyy5CgaQbC7XSoOb0e,Survivor,Eye of the Tiger,0
1dv3ePjze9tPq2pk8eWJdR,The Rolling Stones,Gimme Shelter,0
4CJVkjo5WpmUAKp3R44LNb,Lynyrd Skynyrd,Sweet Home Alabama,0
6a5xI87SEuxoeX6riFYEjM,Wet,It's All in Vain,0
6qspW4YKycviDFjHBOaqUY,TLC,Waterfalls,0
3Z9PJ6xiEGmcqo2hESEB5n,The Verve,Bitter Sweet Symphony,0
3XVozq1aeqsJwpXrEZrDJ9,Vanilla Ice,Ice Ice Baby,0
3zByVQLvdXUaDTubfWkpCk,Neil Diamond,Sweet Caroline,0
7mitXLIMCflkhZiD34uEQI,LMFAO,Party Rock Anthem,0
6qn9YLKt13AGvpq9jfO8py,Rihanna,We Found Love,0
0VZ9xPNa6ROafP6GYYuv2S,Train,Marry Me,0
1oHNvJVbFkexQc0BpQp7Y4,Nicki Minaj,Starships,0
6SKwQghsR8AISlxhcwyA9R,Bruno Mars,Marry You,0
754kgU5rWscRTfvlsuEwFp,Sixpence None The Richer,Kiss Me,0
5GorFaKkP2mLREQvhSblIg,K-Ci & JoJo,All My Life,0
1SLikaDhWhhhnLJC58bkFI,Rascal Flatts,Life Is A Highway,0
4YjjNHtEsTX6Af4mCTupT5,Rascal Flatts,Bless The Broken Road,0
2CAK2t1reUgPK6OMgAMURB,Tiësto,Wasted,0
3bC1ahPIYt1btJzSSEyyrF,Flo Rida,Whistle,0
2LEF1A8DOZ9wRYikWgVlZ8,Flo Rida,Good Feeling,0
3TZwjdclvWt7iPJUnMpgcs,House Of Pain,Jump Around,0
5HuqzFfq2ulY1iBAW5CxLe,Clean Bandit,Rather Be (feat. Jess Glynne),0
3bidbhpOYeV4knp8AIu8Xn,Macklemore & Ryan Lewis,Can't Hold Us - feat. Ray Dalton,0
4g3Ax56IslQkI6XVfYKVc5,Tame Impala,The Less I Know The Better,0
4VrWlk8IQxevMvERoX08iC,Sia,Chandelier,0
3cdcT7I1xnQqQ84zMCtrKU,Flume,Hyperreal,0
33wIYOxUVvm1AahfX3e5aC,Elliot Moss,Closedloop,0
3kxfsdsCpFgN412fpnW85Y,Childish Gambino,Redbone,0
1BltsyC5W3SAABdxyrDXwi,Disclosure,Latch,0
5xoUgPXbMNUmoHU0Enwtwq,The Kooks,She Moves In Her Own Way,0
3omXshBamrREltcf24gYDC,Cold War Kids,First,0
5LlsD7LdSMkGV4Iu0a2Zq0,Kings of Leon,Waste A Moment,0
2kP1ujXHn0mNqFbiT3zob8,Florence + The Machine,What Kind Of Man,0
3dEFa9KjOLEZl980ctEEv1,Florence + The Machine,Ship To Wreck,0
5cm47Nc1MWBVIkRFaXxvHY,Kings of Leon,Reverend,0
6mORGLOz79w6VsCRLWYYuK,Lord Huron,The Night We Met,0
6QgjcU0zLnzq5OrUoSZ3OK,Portugal. The Man,Feel It Still,0
4iEOVEULZRvmzYSZY2ViKN,alt-J,Left Hand Free,0
5dKBaysNJtfpyNTRa5lqDb,Vampire Weekend,A-Punk,0
1YLJVmuzeM2YSUkCCaTNUB,Florence + The Machine,Dog Days Are Over,0
2Tuc96S4JToUiQSLW3aMec,Kesha,Rainbow,0
08zJpaUQVi9FrKv2e32Bah,Jeremih,Planez,0
3NJG6vMH1ZsectZkocMEm0,Desiigner,Tiimmy Turner,0
7KOlJ92bu51cltsD9KU5I7,Migos,T-Shirt,0
2bjwRfXMk4uRgOD9IBYl9h,Drake,Portland,0
29gsi1zZrZxdStACmTQB0Z,ScHoolboy Q,Studio,0
16qYlQ6koFxYVbiJbGHblz,J. Cole,G.O.M.D.,0
4w7yrP4RAeeyhfG9nJqQvS,Big Sean,I Don't Fuck With You,0
1f5cbQtDrykjarZVrShaDI,A Boogie Wit da Hoodie,Drowning (feat. Kodak Black),0
439TlnnznSiBbQbgXiBqAd,Kendrick Lamar,m.A.A.d city,0
4Hj5yNHgu2dyrnzRQN7Gld,Aminé,Yellow,0
2771LMNxwf62FTAdpJMQfM,Cardi B,Bodak Yellow,0
7bsnTsbiwOymZWjPF9v6Di,Macklemore,Marmalade (feat. Lil Yachty),0
5yuShbu70mtHXY0yLzCQLQ,Post Malone,Go Flex,0
5mB1bWU8VueYVxuvcLPn2B,Russ,Do It Myself,0
34oWbFBfGEElvgO0a5c9V4,Kodak Black,No Flockin,0
0NBiC3zLXoBQXBjsbnbwJq,Lil Dicky,Molly (feat. Brendon Urie of Panic at the Disco),0
3muBQDekYAg7jm6hDu6R0Z,Tee Grizzley,First Day Out,0
6LxSe8YmdPxy095Ux6znaQ,Drake,Headlines,0
5uIeRAC9O1ZXPQEEqpPVLL,Spoon,I Turn My Camera On,0
5hJFhO9dvhJoDvUZZ9iWSw,Miguel,Adorn,0
0bXpmJyHHYPk6QBFj25bYF,The xx,Intro,0
2WMRd3xAb9FwXopCRNWDq1,SBTRKT,Wildfire,0
0UPsdEgJx6ypkfFUxD3ZHh,Phantogram,Don't Move,0
6vECYJHxYmm3Ydt3fF01pE,Milky Chance,Stolen Dance,0
0odHj0qIf86vHBsXB30IkZ,Wiz Khalifa,So High (feat. Ghost Loft),0
0zMzyHAeMvwq5CRstru1Fp,Ruth B.,Lost Boy,0
2QgNcjwEn0vGmTommfszQd,Oh Wonder,Lose It,0
5hwh37sTi84MVhCBMWzhGE,Ruth B.,Superficial Love,0
5wTMQjEx9LWeFwLjolPCUy,blink-182,What's My Age Again?,0
6Qyc6fS4DsZjB2mRW9DsQs,The Goo Goo Dolls,Iris,0
1LzNfuep1bnAUR9skqdHCK,Mazzy Star,Fade Into You,0
5ghIJDpPoe3CfHMGu71E6T,Nirvana,Smells Like Teen Spirit,0
42et6fnHCw1HIPSrdPprMl,Third Eye Blind,Semi-Charmed Life,0
3354J49VpkbZJho7Ztdzpw,Third Eye Blind,Jumper - 1998 Edit,0
4KoNBTm9a55KgLMtEaf3n6,Tonic,If You Could Only See,0
4ocbH5ZJqajZIpUrqRUoue,Train,Meet Virginia,0
1FejelrM94Ik1mlI64Ofpb,Sylvan Esso,Coffee,0
4u8031pTkTODbRaDCbx8Yv,Thundercat,Them Changes,0
0gbBzIqrECJOEPvQJIBFs5,Lorde,Green Light,0
4xyNG8vZR3g8FnphVkbjRo,Lana Del Rey,Love,0
2ZWlPOoWh0626oTaHrnl2a,Frank Ocean,Ivy,0
1b8Zlu3aMVxEbyeospYPrK,Fleet Foxes,Helplessness Blues,0
5Ohxk2dO5COHF1krpoPigN,Harry Styles,Sign of the Times,0
0j6YwWZVHsIFKr5FDEu68o,Hozier,Jackie And Wilson,0
7nqhFb3g7ZtzOEV2QwvyBI,Aloe Blacc,I Need a Dollar,0
3uhBIQ7tv8j1FME8cFGEfG,John Legend,All of Me,0
4rHZZAmHpZrA3iH5zx8frV,Justin Timberlake,Mirrors,0
5g7sDjBhZ4I3gcFIpkrLuI,Bruno Mars,Locked Out Of Heaven,0
32OlwWuMpZ6b0aN2RZOeMS,Mark Ronson,Uptown Funk,0
58jx3tTuDuzHysC77c0AQd,Jess Glynne,Hold My Hand,0
53Pgsvu3qSYO2aXt5J2vcL,Ed Sheeran,Lego House,0
3V3iy4K6paycRmTyrjQVwi,Mary Lambert,Secrets,0
4G2Hbfwvn3oH7LxxPXjjGn,Bruno Mars,Treasure,0
2iUmqdfGZcHIhS3b9E9EWq,Neon Trees,Everybody Talks,0
3e0yTP5trHBBVvV32jwXqF,WALK THE MOON,Anna Sun,0
2aFiaMXmWsM3Vj72F9ksBl,DNCE,Cake By The Ocean,0
6rbhWExtuchhpLC5fHnB8n,Kelly Rowland,Motivation,0
0JXXNGljqupsJaZsgSbMZV,Miguel,Sure Thing,0
2aksifNn5ph8igDOkPBA02,Rihanna,Love On The Brain,0
2CvOqDpQIMw69cCzWqr5yr,Beyoncé,Halo,0
69hwHdKl4Y1HusAutt3W6q,Savage Garden,Truly Madly Deeply,0
1PSBzsahR2AKwLJgx8ehBj,Machine Gun Kelly,Bad Things (with Camila Cabello),0
5IZc3KIVFhjzJ0L2kiXzUl,Kid Ink,Promise,0
7ID2dydg1QFuWObmdhwzfm,The Weeknd,Earned It (Fifty Shades Of Grey),0
3xMQOd1C3TXsjQ3pmzOmkC,The Black Keys,Weight of Love,0
0Dc7J9VPV4eOInoxUiZrsL,Jeremih,Don't Tell 'Em,0
7seTcUFOhn5caSDbiSfsp0,Ne-Yo,She Knows,0
5XzmZjXhMjDHr7ZfJ6DELQ,Rihanna,FourFiveSeconds,0
3pfXxHoydFRfD7IBGJTQAN,Ginuwine,Pony,0
3VXY8vQ3NJZ76iLtAg51QR,James Arthur,Certain Things,0
4z8c9qkpiYghn6DCQ6yA0u,Miguel,Simple Things (Remix),0
60ZGteAEtPCnGE6zevgUcd,Of Monsters and Men,Mountain Sound,0
58xb3WKjQQ5VOOExQME4eQ,Jim James,A New Life,0
7GX5flRQZVHRAGd6B4TmDO,Lil Uzi Vert,XO TOUR Llif3,0
7MCs283jdifycrZoMPPynX,Smokepurpp,Glock In My Benz,0
1C0vXECyJHUeqOo2Etvrr2,Evanescence,My Immortal,0
4wCmqSrbyCgxEXROQE6vtV,Gotye,Somebody That I Used To Know,0
0QnONzv3TvHAWk294h6DaQ,Pearl Jam,Last Kiss,0
0B7wvvmu9EISAwZnOpjhNI,Bruno Mars,When I Was Your Man,0
1mXVgsBdtIVeCLJnSnmtdV,Sam Smith,Too Good At Goodbyes,0
5bcTCxgc7xVfSaMV3RuVke,Calvin Harris,Feels,0
7vGuf3Y35N4wmASOKLUVVU,Marshmello,Silence,0
1wjzFQodRWrPcQ0AnYnvQ9,Lauv,I Like Me Better,0
0CokSRCu5hZgPxcZBaEzVE,Macklemore,Glorious (feat. Skylar Grey),0
6EpRaXYhGOB3fj4V2uDkMJ,Liam Payne,Strip That Down,0
0Qh38w01QRXK6KHIv0e3hb,P!nk,What About Us,0
7i2DJ88J7jQ8K7zqFX2fW8,Halsey,Now Or Never,0
6qcuRcbz8DCLG6nG4or8Uo,Russ,Cherry Hill,0
74fpNVAJrKGQuqHETi4WSt,Lorde,Tennis Court,0
1DRW9bQzt2SE8f7H4KJZyL,Miguel,Sky Walker,0
6i0V12jOa3mr6uu4WYhUBr,Twenty One Pilots,Heathens,0
5cbpoIu3YjoOwbBDGUEp3P,Twenty One Pilots,Car Radio,0
2P61EK6DMGyVyssLWS4fKy,Twenty One Pilots,Lane Boy,0
5wQRNkb7OhzJoT1P0OZ4Rw,Jon Bellion,All Time Low,0
5tWMjGYFhWW38gIlyxgste,ODESZA,Say My Name (feat. Zyra) - Hermitude Remix,0
6PkzXU8dlwtfrwyTlUyVnv,Sam Feldt,Show Me Love - EDX Remix / Radio Edit,0
5DA77EqppDmCTWGovd4oTP,Cheat Codes,Sex,0
5tFep7dXGd7vEJ668wTPux,Gucci Mane,Both (feat. Drake),0
4oyWrvyORD6uCSYCLSRF6W,Major Lazer,Powerful (feat. Ellie Goulding & Tarrus Riley),0
4j4pPKE3xAblPIbhxScC1j,STRFKR,Rawnald Gregory Erickson the Second,0
7aag0fFgE9K1Gj8lJwQaGI,NEEDTOBREATHE,HAPPINESS,0
5tz69p7tJuGPeMGwNTxYuV,Logic,1-800-273-8255,0
3pLTOP0G0etiWUknFoRpsr,Mumford & Sons,The Cave,0
71O1jD7bF3cdMPvPi186V6,Mumford & Sons,I Will Wait,0
1B87ZDrD3Pno9hS4stamWO,Future,Comin Out Strong,0
3WL6yCfh0zw2MxVSWSe0G1,Young Thug,She Wanna Party (feat. Millie Go Lightly),0
4vv1KjUzPwrtDbozizSfQc,DJ Khaled,Don't Quit,0
4aWmUDTfIPGksMNLV2rQP2,Luis Fonsi,Despacito (Featuring Daddy Yankee),0
2EEeOnHehOozLq4aS0n6SL,KYLE,iSpy (feat. Lil Yachty),0
6HZILIRieu8S0iqY8kIKhj,Kendrick Lamar,DNA.,0
7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,HUMBLE.,0
0VgkVdmE4gld66l8iyGjgx,Future,Mask Off,0
6C7RJEIUDqKkJRZVWdkfkH,Kanye West,Stronger,0
20dP2DaMHIAmwWAbp7peSr,Young Thug,pick up the phone,0
25oOaleife6E2MIKmFkPvg,Young Thug,Relationship (feat. Future),0
5hfpu8saHLGedbHRtNCYjm,Machine Gun Kelly,Trap Paris (feat. Quavo & Ty Dolla $ign),0
31G9RaSaDOI2NWcpnIp734,A$AP Rocky,Goldie,0
6yMxfx9wpiuhhdb8vHDVMu,Meek Mill,Whatever You Need (feat. Chris Brown & Ty Dolla $ign),0
7tGlzXJv6GD5e5qlu5YmDg,Lil Wayne,Love Me,0
1hWYT0w2R0J19rlVkiez7X,Lupe Fiasco,Battle Scars,0
2gZUPNdnz5Y45eiGxpHGSc,Kanye West,POWER,0
55OdqrG8WLmsYyY1jijD9b,Young Thug,Wyclef Jean,0
6M0IsaUX4GNyto4niSegfI,Post Malone,No Option,0
4KW1lqgSr8TKrvBII0Brf8,Kanye West,Father Stretch My Hands Pt. 1,0
1FsH6OZCKLWbBgqj8JcCvO,Aloe Blacc,The Man,0
0BU7nIcCZxYSE0hYcc5oZz,Kodak Black,Too Many Years,0
2tQM1BUrXp2kqOM6mN11TC,Lil Wayne,Mr. Carter,0
4uhvMW7ly7tJil31YYscAN,Lil Uzi Vert,Erase Your Social,0
5tRmoZRoupvMYPV1oezFrH,Lil Uzi Vert,X,0
2eAZfqOm4EnOF9VvN50Tyc,Lil Uzi Vert,The Way Life Goes (feat. Oh Wonder),0
1XRgIKC5TPwo7nWGyKqgG0,Gucci Mane,I Get The Bag (feat. Migos),0
0Z9HQ8YvHqdeOjTwsR3cS7,Moon Taxi,Two High,0
0NiXXAI876aGImAd6rTj8w,Jonas Blue,Mama,0
1OAh8uOEOvTDqkKFsKksCi,DJ Khaled,Wild Thoughts,0
7yCqehT9dKACTFy7YugP0J,Marc E. Bassy,You & Me,0
4IWGnyOHDrVZEtPWfs4s7q,Lil Uzi Vert,Do What I Want,0
60xaS8mYBKUW4VQQ666N0T,Chance The Rapper,All Night (feat. Knox Fortune),0
3b0EOvScbZUc0qJx0E1L2z,The Jackson 5,I Want You Back,0
5bgwqaRSS3M8WHWruHgSL5,Khalid,8TEEN,0
3m660poUr1chesgkkjQM7P,Demi Lovato,Sorry Not Sorry,0
6uFsE1JgZ20EXyU0JQZbUR,Taylor Swift,Look What You Made Me Do,0
5a7NdkF09AfD0H607eiOkX,Ellie Goulding,On My Mind,0
5tf1VVWniHgryyumXyJM7w,Robin Schulz,Sugar (feat. Francesco Yates),0
5afHIkEcVhCF1Z1CTqMUXB,Felix Jaehn,Ain't Nobody (Loves Me Better),0
2ZyuwVvV6Z3XJaXIFbspeE,Alessia Cara,Wild Things,0
6O6M7pJLABmfBRoGZMu76Y,The Chainsmokers,Roses,0
3Bjr9MzHM7KHk6zq7KvJRN,Hailee Steinfeld,Love Myself,0
69bp2EbF7Q2rqc5N3ylezZ,Justin Bieber,Sorry,0
1dn1CQcTDnkmncHIKBaC6i,Sigala,Easy Love,0
32FX4D4eT8LFP07QvlhSn8,Coleman Hell,2 Heads,0
5masKPHeAOVNgxdLebIcK7,Kygo,Stole the Show,0
5Z3zRrMIJk7CVpfcLsM9wD,Years & Years,King,0
4tCtwWceOPWzenK2HAIJSb,Fifth Harmony,Work from Home,0
6cREm4bV7V79Yxdilx9HDo,Timeflies,Once In a While,0
0dA2Mk56wEzDgegdC6R17g,Zedd,Stay (with Alessia Cara),0
7BVwi9cIzSc6tpyxsp47vJ,Vance Joy,Mess Is Mine,0
7yq4Qj7cqayVTp3FF9CWbm,Vance Joy,Riptide,0
0Cvjlph1WGbwZY1PlMEtJY,Norah Jones,Come Away With Me,0
4VySpxhRGy32u5zPCprzDn,Alex Clare,Too Close,0
2dLLR6qlu5UJ5gk0dKz0h3,Lorde,Royals,0
1gGY6qfslDtJ4OoWQGKtkE,Alabama Shakes,Hold On,0
2lrRWbiHPdBicufAqrGN3r,Alabama Shakes,Don't Wanna Fight,0
3B7udSGy2PfgoCniMSb523,Ed Sheeran,I See Fire,0
1mqlc0vEP9mU1kZgTi6LIQ,"Earth, Wind & Fire",September,0
3PHAN9g1qziYB16D7Vs91A,The Chainsmokers,Until You Were Gone,0
3kyKXxtCw2Bt23zXAGfkf1,Kiri T,Twenty-Something (Lucian Remix),0
0vbbhcA6okLzvsy6WSTlLg,Rudimental,Lay It All On Me (feat. Ed Sheeran),0
61iyAeMVUNu7vIVqedsBFB,Ella Eyre,We Don't Have To Take Our Clothes Off,0
2HWWsTZxnLSUdFZ4gjsP5N,Troye Sivan,WILD,0
2FiSTH0GYpIioUgjfzMIja,Kygo,Stay,0
6hmhG1b4LEyNuashVvuIAo,Zara Larsson,Never Forget You,0
12REd1n8PeiHHWOh066tpr,Flume,Never Be Like You,0
6TjP1C3sGQH1jBfzUXfcMg,MØ,Kamikaze,0
0QsvXIfqM0zZoerQfsI9lm,The Chainsmokers,Don't Let Me Down,0
2XMTqoHHSH0lvuXrvIEdco,FRENSHIP,Capsize,0
3kAwGo8mtUPsrctroxYLku,Two Door Cinema Club,Sun,0
5Sf3GyLEAzJXxZ5mbCPXTu,Mr. Probz,Waves - Robin Schulz Radio Edit,0
6WQLkih8nE0JdUCEyLaGnQ,Alesso,Heroes (we could be),0
3pzjHKrQSvXGHQ98dx18HI,Justin Bieber,What Do You Mean?,0
4WjH9Bzt3kx7z8kl0awxh4,Major Lazer,Lean On (feat. MØ & DJ Snake),0
66hayvUbTotekKU3H4ta1f,Jack Ü,Where Are Ü Now (with Justin Bieber),0
0CNjoQozZP0mB9rKVdrKGx,DNCE,Toothbrush,0
6875MeXyCW0wLyT72Eetmo,Hailee Steinfeld,Starving,0
7BKLCZ1jbUBVqRi2FVlTVw,The Chainsmokers,Closer,0
1cOyWWUr3oXJIxY0AjJEx9,Troye Sivan,YOUTH,0
2rizacJSyD9S1IQUxUxnsK,The Chainsmokers,All We Know,0
6vnDoUOHTiVB5DvX18tJon,Flume,Say It,0
72jbDTw1piOOj770jWNeaG,The Chainsmokers,Paris,0
7tr2za8SQg2CI8EDgrdtNl,Calvin Harris,Slide,0
2Gl0FzuLxflY6nPifJp5Dr,Kygo,First Time,0
265yhmmWClZfBmgNPzwOMP,Alvaro,Watching You,0
1louJpMmzEicAn7lzDalPW,Cheat Codes,No Promises (feat. Demi Lovato),0
0NyOeqzqjVM9j7IuWp2oJ6,Gryffin,Feel Good (feat. Daya),0
4c9WmjVlQMr0s1IjbYO52Z,Foals,My Number,0
4ImL3v98u2BLkwnyQDjfRm,Kanye West,Can't Tell Me Nothing,0
3CRDbSIZ4r5MsZ0YwxuEkn,Twenty One Pilots,Stressed Out,0
0Y0TOsE1q11qgbi7c5WZsG,Meek Mill,R.I.C.O. (feat. Drake),0
4rvtlpAeDuOn4baUJPCEhy,Justin Bieber,As Long As You Love Me,0
26rdOwwjC2UnweK3xeS58u,Flo Rida,GDFR (feat. Sage The Gemini & Lookas),0
4E3afPSY5fUEelQS9ppL0e,Sia,Alive,0
2NBQmPrOEEjA8VbeWOQGxO,Snoop Dogg,Drop It Like It's Hot,0
2mk87j3RWPdzy0rWIoUP1o,Flume,Drop the Game,0
16bHRxM89ue0TiCKARYbRp,Bryson Tiller,Sorry Not Sorry,0
3iL2l5gUqyPS6vDwJFgJTR,Young Money,BedRock,0
4lLtanYk6tkMvooU0tWzG8,Bruno Mars,Grenade,0
0O45fw2L5vsWpdsOdXwNAR,Justin Timberlake,SexyBack,0
7hhAwcMTdCHxuYkCHCfzw7,Natasha Bedingfield,Unwritten,0
7wZUrN8oemZfsEd1CGkbXE,Leona Lewis,Bleeding Love,0
24nRdDUUIdM2mv1YdwMdu6,Timbaland,Apologize,0
26eOTllWPn7oKuDUJnsJwF,Gwen Stefani,The Sweet Escape,0
4RCWB3V8V0dignt99LZ8vH,Plain White T's,Hey There Delilah,0
0d28khcov6AiegSCpG5TuT,Gorillaz,Feel Good Inc,0
0yD66650JxhqKbW76C2qCo,Luke Bryan,Country Girl (Shake It For Me),0
3b7CDTKB0SRTmQ6ytYi5vZ,Luke Bryan,Drunk On You,0
2YCQff1CDLnQ4dzjAfE1VG,Lee Brice,I Drive Your Truck,0
5aj0xPGiEUN3aI2oOYu14S,Lee Brice,I Don't Dance,0
3ts6xK5GzfMAAriT9AIBmP,Jake Owen,Barefoot Blue Jean Night,0
5vCgOg9VqRaAUbnflCO6P3,Keith Urban,Cop Car,0
0El2Zyt68nYySFDG87hZgM,Florida Georgia Line,Sun Daze,0
6eYYm2xwrvdav2yakF3cqg,Sam Hunt,Leave The Night On,0
1fmi1hOBtH8xfUiWz4LVtE,Craig Morgan,That's What I Love About Sunday,0
0dbzWSYpMcRtwjI1S7Pkql,Luke Bryan,"Huntin', Fishin' And Lovin' Every Day",0
5aAx2yezTd8zXrkmtKl66Z,The Weeknd,Starboy,0
4pLwZjInHj3SimIyN9SnOz,Ariana Grande,Side To Side,0
04DwTuZ2VBdJCCC5TROn7L,Martin Garrix,In the Name of Love,0
5uCax9HTNlzGybIStD3vDh,James Arthur,Say You Won't Let Go,0
2QbFClFyhMMtiurUjuQlAe,Maroon 5,Don't Wanna Know (feat. Kendrick Lamar),0
0OwX5aROoW1Iip8FV51Efg,Anne-Marie,Alarm,0
7DfFc7a6Rwfi3YQMRbDMau,Frank Ocean,Thinkin Bout You,0
1z6WtY7X4HQJvzxC4UgkSf,Beyoncé,Love On Top,0
3AsAuGTaDQzavZZThyYlop,NEIKED,Sexual,0
4TZy1wLyHec06pwgFYDh1a,Shawn Mendes,Mercy,0
4b4KcovePX8Ke2cLIQTLM0,The Vamps,All Night,0
0ADG9OgdVTL7fgREP75BrZ,Zara Larsson,Ain't My Fault,0
4pdPtRcBmOSQDlJ3Fk945m,DJ Snake,Let Me Love You,0
5dKyZWlgjWw1oJgLa4GCZD,Tove Lo,Cool Girl,0
1oQZk2bKBLgP1cbuFKvjkq,Beyoncé,If I Were a Boy,0
3M5eeHXgG4VplKNcsBC8Dj,Stevie Wonder,"Signed, Sealed, Delivered (I'm Yours)",0
494OU6M7NOf4ICYb4zWCf5,Maroon 5,Sugar,0
4biuE0gvdD3GpAryIdgVx8,Peabo Bryson,A Whole New World (Aladdin's Theme),0
0qRR9d89hIS0MHRkQ0ejxX,Daryl Hall & John Oates,Rich Girl,0
4kflIGfjdZJW4ot2ioixTB,Adele,Someone Like You,0
2H3ZUSE54pST4ubRd5FzFR,Marvin Gaye,Ain't No Mountain High Enough,0
