0WqIKmW4BTrj3eJFmnCKMv,Beyoncé,Crazy In Love,0
22mek4IiqubGD9ctzxc69s,Calvin Harris,How Deep Is Your Love,0
5GXAXm5YOmYT0kL5jHvYBt,The Weeknd,I Feel It Coming,0
6insm53ZpCzFSOrMPwnAeT,The Piano Guys,Where Are You Christmas,0
40PLavI2NvHX8KB0zP3oJN,The Piano Guys,Begin Again,0
2tWpe0cnLmBc3b8neebsuB,The Piano Guys,Rockelbel's Canon (Pachelbel Canon in D),0
3Utue3RvDoFagRE5bYlQL5,The Piano Guys,Mission Impossible,0
7frDwJ4Fe57hNs0gtHAMR4,The Piano Guys,Lord of the Rings,0
155NjB8Mlcp47fM7t9el61,The Piano Guys,Berlin,0
6Br4baYuVyuNOmQRhuMqFI,The Piano Guys,All of Me,0
3wGQULikds23nGCvIJf5G4,The Piano Guys,Just the Way You Are,0
7MOr1XBgJkZ15noyPOkI1X,Jon Schmidt,Waterfall,0
3Rdz5CTpIlIhovCysRrna7,The Piano Guys,Charlie Brown Medley,0
6amWzecM9lo2uYpVOQCkEZ,The Piano Guys,Me and My Cello (Happy Together),0
6hTjj5ogCmkaYQqOuVEtLz,The Piano Guys,Twinkle Lullaby,0
5NHT6xEIVlW1lG6oJmoEHF,The Piano Guys,More Than Words,0
1ISSeXIMiNYCZ1cXwwWJ2v,The Piano Guys,Can't Help Falling in Love,0
1ojOsS0Xx9CGjufFGJuaJG,Alex Goot,Begin Again (feat. Megan Nicole and Alex Goot),0
43nWF2uoISDCSDQ9ecyp18,The Piano Guys,Titanium / Pavane,0
2FiP7oP3mvDxw94lxzqTpn,The Piano Guys,Peponi (Paradise),0
6fJUmpdbIZS6YSSHHTuVXp,The Piano Guys,Code Name Vivaldi,0
5gMEMaqm74DwNKxZ0RfWM6,The Piano Guys,Beethoven's 5 Secrets,0
1Q3DPDVcdKakxyt4UcEDGZ,The Piano Guys,Over the Rainbow / Simple Gifts,0
1IPpYIkPVnja2CJOb2VLfO,The Piano Guys,Cello Wars,0
533fq1mLGB1CrUkmWyEOXr,The Piano Guys,Arwen's Vigil,0
1rwhi30mfL4e12yng6F261,The Piano Guys,Moonlight,0
4eYaDRhiL5iesFp2EuoODr,The Piano Guys,A Thousand Years,0
3eDvYMlweW2C096kiSMNaN,The Piano Guys,Michael Meets Mozart,0
7wZZoaI2AykMAL4nyYMKv3,The Piano Guys,The Cello Song,0
5XsR9EqgROvCsA6joaHO6z,The Piano Guys,Rolling in the Deep,0
0KHGoo7FwwOXphwViJjyIl,The Piano Guys,What Makes You Beautiful,0
2N6I3slzcRXW7pUw2x30qL,The Piano Guys,Bring Him Home,0
7bJIdqzs2ARwxqoeJYo3qQ,The Piano Guys,Without You,0
0rGK2NuhpX0Xz2nVIxM5us,The Piano Guys,Nearer My God to Thee,0
2njpmDNj4ZAxvy9hL4oN1A,Sergei Rachmaninoff,Rock Meets Rachmaninoff,0
2N3Bp4QU3JeqqQiL2geJqV,The Piano Guys,Rolling in the Deep (vocal version),0
40lKptao1hxVqA7fd1OOGp,Chris Tomlin,Our God,0
1XRU97Tx69sJGyd9TDvGxY,Chris Tomlin,Amazing Grace (My Chains Are Gone),0
4EHWldZTas5KUyFtT0rQlY,Matt Maher,"Lord, I Need You",0
4G29gmjS7Z2nEFeM7FA6wx,Casting Crowns,Voice of Truth,0
2wMBKl2M7X20iHrbDcDp4D,Brian Johnson,Forever,0
27uBwOJbW6kHsCbKGukxMK,Chris Tomlin,At The Cross (Love Ran Red),0
1lEk3U3MzbDeL5MNHkE9JU,Elevation Worship,O Come to the Altar,0
5SfpwvdJ66fSdIoOc3jw1g,Caribou,Can't Do Without You,0
7IWkJwX9C0J7tHurTD7ViL,Adele,When We Were Young,0
6eT7xZZlB2mwyzJ2sUKG6w,Post Malone,White Iverson,0
6jdOi5U5LBzQrc4c1VT983,Drake,"Hold On, We're Going Home",0
79XrkTOfV1AqySNjVlygpW,Drake,Energy,0
2WKLUgklz0VDX5bKTZ3eYD,Chris Janson,Buy Me A Boat,0
47nm8czanMUzIqHsnr5x61,Toby Keith,Red Solo Cup,0
5rX6C5QVvvZB7XckETNych,Kid Rock,All Summer Long,0
77oU2rjC5XbjQfNe3bD6so,The Rolling Stones,Beast Of Burden - Remastered,0
5lN1EH25gdiqT1SFALMAq1,The Black Keys,Gold On The Ceiling,0
58NcFB7kNMOzYkS3qzME4C,Nappy Roots,Good Day,0
1fLdeDTrJWNkwOeFyAVLvF,Kanye West,Good Life,0
6YZdkObH88npeKrrkb8Ggf,Enrique Iglesias,DUELE EL CORAZON,0
7gHs73wELdeycvS48JfIos,Alan Walker,Faded,0
4h90qkbnW1Qq6pBhoPvwko,The Weeknd,Sidewalks,0
06iMqWThw4w8fTFyccvOwr,Nelly,Ride Wit Me,0
6qMXubogFdMrvVMJwqATzd,Wes Walker,Jordan Belfort,0
0kYUrLVQOfx21xuXu7OGrT,The Killers,All These Things That I've Done,0
3Hx7RXqCS7Kzjy2ot2q1Gk,The Black Keys,Fever,0
2d5NhldpaetRQBVbNveDkK,Kanye West,Diamonds From Sierra Leone - Remix - Album Version (Explicit),0
2dgFqylK6gyILa4HY65u0y,AJR,I'm Ready,0
3gZUflBBfgS3QiTSTg0hk0,Pham,Movements,0
3a1oOzpXDb8k36NvADS7NU,Lost Kings,Marathon,0
60vkPCkZrYUQLRFK4EQwuA,Porter Robinson,Divinity,0
2a1o6ZejUi8U3wzzOtCOYw,Don Omar,Danza Kuduro,0
3FdHgoJbH3DXNtGLh56pFu,Miami Sound Machine,Conga,0
6ZOBP3NvffbU4SZcrnt1k6,3 Doors Down,Kryptonite,0
6nTiIhLmQ3FWhvrGafw2zj,Green Day,American Idiot,0
5EHHMikaYxhe7N6h0gBvkn,Fort Minor,Welcome,0
4PkJ7c9y1CwpuVOiJODnCZ,Nickelback,Someday,0
3WbphvawbMZ8FyqDxYGdSQ,3 Doors Down,When I'm Gone,0
3KYiA4vq6RPO1dE2XROXd8,Bon Jovi,You Give Love A Bad Name,0
1ACZpHI5vZ5Ea4xGlkdGWM,Afroman,Crazy Rap (Colt 45 & 2 Zig Zags),0
3rbNV2GI8Vtd8byhUtXZID,JAY Z,Clique,0
5NQbUaeTEOGdD6hHcre0dZ,Fetty Wap,679 (feat. Remy Boyz),0
1vNn7rVQT6UtEW1NGH53fT,Sammy Adams,All Night Longer,0
2K87XMYnUMqLcX3zvtAF4G,One Direction,Drag Me Down,0
1ms5tNNdPouTtcD2oVF9Oz,Wiz Khalifa,"Work Hard, Play Hard",0
4qdgv45EPcQqpQ08tF34f8,MadeinTYO,Skateboard P,0
22DKsoYFV5npPXmnPpXL7i,2 Chainz,Watch Out,0
4DMPn1rEujpIJIvjy9HKV8,will.i.am,Scream & Shout,0
0bepN1aLm6jwU8vPQEuQF5,Usher,Scream,0
2LvRR121MWFmmEGkuV2vQP,B.o.B,HeadBand (feat. 2 Chainz),0
2rAIAYM0rIeWCKiO7joedh,T-Pain,Best Love Song,0
5QfQKhvdcxPgp68O0S39FV,T-Pain,Dan Bilzerian,0
62zFEHfAYl5kdHYOivj4BC,Pitbull,International Love,0
7wGoVu4Dady5GV0Sv4UIsx,Post Malone,rockstar,0
3QiAAp20rPC3dcAtKtMaqQ,Elvis Presley,Blue Christmas,0
4XTuSMs47SIg35KxhNIUGe,Fleet Foxes,White Winter Hymnal,0
0EMmVUYs9ZZRHtlADB88uz,Dexys Midnight Runners,Come On Eileen,0
57DKmLJBRI5ZtiCgLUQMZY,Edwin Starr,War,0
4hjuUelurEBKlqpJPJ77Iw,Natasha Bedingfield,Pocketful of Sunshine,0
7yMnml7zdYl5LlDFZPm5Hd,Jonas Brothers,Burnin' Up,0
7bLBekAdZXj48UVI0QpJbO,JoJo,"Too Little, Too Late - Radio Version",0
2Xcvt8NRLw0xbB3ClfW8MI,One Direction,Temporary Fix,0
46LDfGrOIJF85wfRZLrfbM,Gorillaz,Ticker Tape (feat. Carly Simon & Kali Uchis),0
1venpPIzDTmjPBSVsM1IhB,Gorillaz,"Out Of Body (feat. Kilo Kish, Zebra Katz & Imani Vonshà)",0
2C0KFbb4v9CNWR5c9jWcKC,Gorillaz,Andromeda (feat. DRAM),0
4Hff1IjRbLGeLgFgxvHflk,Gorillaz,DARE,0
6mb6lVLNrcUgLnEN8QnDJd,Auli'i Cravalho,How Far I'll Go,0
1fOkmYW3ZFkkjIdOZSf596,Frank Ocean,Pink Matter,0
4YZbVct8l9MnAVIROnLQdx,Frank Ocean,Forrest Gump,0
4v094LQ9eF10k2O2Te2ngK,Niall Horan,Too Much To Ask,0
1EaKU4dMbesXXd3BrLCtYG,Kendrick Lamar,ELEMENT.,0
3DK6m7It6Pw857FcQftMds,Kanye West,Runaway,0
0jx8zY5JQsS4YEQcfkoc5C,Chance The Rapper,Angels (feat. Saba),0
4sNwdacKyi2S26WrRtNama,Marina and the Diamonds,Oh No!,0
7Lf7oSEVdzZqTA0kEDSlS5,Justin Timberlake,Cry Me a River,0
5JLv62qFIS1DR3zGEcApRt,Katy Perry,Wide Awake,0
4WUduEPZZG6wiE9B5IklnY,Grouplove,Let Me In,0
7BqBn9nzAq8spo5e7cZ0dJ,Bruno Mars,Just the Way You Are,0
0JEqGkvUiMTQmFY6sgL9kg,Alicia Keys,No One,0
5sUlaoVcLPk2Wr695jp6dd,T-Pain,Bartender,0
64yrDBpcdwEdNY9loyEGbX,Green Day,21 Guns,0
1kJtfldK9F7XmsSiSNlbth,Kesha,Woman,0
7DsX5K72fewVGb47qj7Tbg,Sam Smith,Pray,0
6cpk00i5TxCqSeqNi2HuIe,Maroon 5,One More Night,0
1ZHYJ2Wwgxes4m8Ba88PeK,Kanye West,Monster,0
4r8lRYnoOGdEi6YyI5OC1o,*NSYNC,Bye Bye Bye,0
6MdqqkQ8sSC0WB4i8PyRuQ,Blackstreet,No Diggity,0
4rMNgxEwGWoPHIUcvB5BrB,Bruno Mars,It Will Rain,0
25khomWgBVamSdKw7hzm3l,The Weeknd,The Hills,0
59WN2psjkt1tyaxjspN8fp,Rage Against The Machine,Killing In The Name,0
4EnkwZd0UJAuHpNMMemQaA,Semisonic,Closing Time,0
01uqI4H13Gsd8Lyl1EYd8H,Macklemore & Ryan Lewis,Same Love - feat. Mary Lambert,0
6olUplztLFFfU7fMYmFXOP,Childish Gambino,Sober,0
3ge54HUrk1ht3EX5SMhIzZ,Meghan Trainor,NO,0
0SeMmdPt7Ksu1fIAgnPIOG,M83,Raconte-Moi Une Histoire,0
3rTnGUeDrnZV22DvRuUuXr,M83,Wait,0
78AaMLOriBZuohWdUV3IzE,Tune-Yards,Bizness,0
3AXoBagRfCVOLokemf3xNu,Santigold,The Keepers,0
2PtBhfoPZ6VYtXkrE5FrCH,MisterWives,Reflections,0
6n1zT8W5EaIYvWIT2DyROL,Blitzen Trapper,Furr,0
3hOpkEWM4HzUVpT2vKrTm3,Israel Kamakawiwo'ole,Over The Rainbow / What A Wonderful World - Medley,0
5v7Eh9qFbUPcjjF7xbLB7l,Local Natives,Airplanes,0
6mapJIPnQ23RTAevUoE0DL,Rae Sremmurd,Swang,0
0Fv5N0cHBsl4bzCbollCAS,Big Sean,Moves,0
2xbI8Vmyv3TkpTdywpPyNw,PnB Rock,Selfish,0
2h3i5tGUl6hMu572umjcGo,Wale,Running Back (feat. Lil Wayne),0
5v7kaZNsnyByrSJOfO8gKq,Kodak Black,Skrt,0
0H8XeaJunhvpBdBFIYi6Sh,Post Malone,Deja Vu,0
1zusIxNqJu8i4g6P6hJ2Qa,Duffy,Mercy,0
3NDPcoeno6oasqi6Hs75Ax,Melanie Martinez,Alphabet Boy,0
6EsBn1Md8C5YdbCzvwvZq8,The Offspring,Self Esteem,0
3xxmjMvJsSR3L7mUOxP9QA,Noisettes,Never Forget You,0
1Zqy9bervYUomy12Pbm3rP,MGMT,Time to Pretend,0
3G3EvGRQUgyhn5icKOiiFP,Spoon,The Underdog,0
6mVD1SfTvlFAPVi7txFL5H,The Strokes,Machu Picchu,0
3LfO09R3zh96w0qGURCvrr,Young Rising Sons,High,0
50fCm9Wuerl1Ram0FUDEaL,Houndmouth,Sedona,0
0scQIzgcOhnmfqfOTpRUFH,Hippo Campus,Suicide Saturday,0
0NWQTyapmz4GuDTSN9xTB7,Zedd,Candyman,0
6jrMVRReY24qzCfe1BRrww,Two Door Cinema Club,What You Know,0
6NDt5z8GKIHub37hBQ4x18,Bob Moses,Tearing Me Up,0
5JtPGzRgrWxkXX9LoROq3d,Phoenix,1901,0
7BHPGtpuuWWsvE7cCaMuEU,The Kooks,Naive,0
2TRFIQpTqq12xGpFJEr0Ft,Fifth Harmony,Worth It,0
4Z3qm2aWGTJuJKnv3EWwyD,Daya,Hide Away,0
3kSXn1osC89W8JcPLozTzs,Rachel Platten,Stand By You,0
74Xdx4ezYQQlg8wKswq25T,Shaggy,I Need Your Love,0
07BAaeVwEwkzQrE3qJxJ5S,Nick Jonas,Jealous - Remix,0
1Je1IMUlBXcx1Fz0WE7oPT,Spice Girls,Wannabe - Radio Edit,0
5jPyymL6gQyJNMMnMX1IMx,Kesha,Die Young,0
3zBhihYUHBmGd2bcQIobrF,Otis Redding,(Sittin' On) The Dock Of The Bay,0
44AyOl4qVkzS48vBsbNXaC,Elvis Presley,Can't Help Falling in Love,0
0tV8pOpiNsKqUys0ilUcXz,Andra Day,Rise Up,0
6lpWMtQoGqQyEZuyIwhbkO,Coldplay,Every Teardrop Is a Waterfall,0
7sBXn81KPG6oUnlYobdUU3,Ellie Goulding,Beating Heart,0
5Ph2oeskX0U9IwhsBY2zKj,Gavin DeGraw,Fire,0
4yFEz5j53bnYoavrMqJY6i,Bastille,Of The Night,0
0Tel1fmuCxEFV6wBLXsEdk,Ed Sheeran,Kiss Me,0
45wBTYlOx3FsuFluuuRRQh,Ariana Grande,Love Me Harder,0
6Z9FNZ414aQrT7k5zSTIKY,Bruno Mars,Young Girls,0
1sNSG13fsK6KPKKNIQXXrh,DJ Snake,You Know You Like It,0
6CohXotXOrMVAB0bSPzqzm,Marcus Marr,The Trouble With Us,0
5b9iBVhfYxDF4JJcHrNIx5,Glass Animals,Gooey,0
43hHjvaO9brl5t7ywedeyx,Trey Songz,Dive In,0
7s1upm7yr7ZjrzXMwHawtG,Marvin Gaye,Sexual Healing - Kygo Remix,0
7cvkXf3AwPGT041PyOi5VX,Beyoncé,Dance for You,0
69QIVIjPMnI1ABLBqh9P1b,Keith Sweat,Twisted,0
61sQYdFNS6sEBYCyr1q5gn,Boyz II Men,I'll Make Love To You,0
1m2xMsxbtxv21Brome189p,Joe,I Wanna Know,0
6SdPDNYIs34H0MWBrrfH6T,Keith Sweat,I'll Give All My Love To You,0
2U5NrHirVZusBLQlohTbnZ,Usher,Climax,0
0828kFWjAE5Da3XtE998iw,K CAMP,Money Baby,0
1pzJboOZaDNwshBnOlNh3a,Beyoncé,1+1,0
0y1QJc3SJVPKJ1OvFmFqe6,Kaleo,Way Down We Go,0
50woGYhAqV3KXvO1LG4zLg,Andrew Bird,Fake Palindromes,0
072XFpSbDJPCRxILkfUbxp,Nathaniel Rateliff & The Night Sweats,Howling At Nothing,0
6ZygaqgtPkiahkiYJhYWhn,The Kooks,Seaside,0
3qBn2YAFbX16coGmScr7Y5,AURORA,Conqueror,0
6VKqeLCP8GwsqVNgxOE59f,Florence + The Machine,"No Light, No Light",0
0SoRzzXD7NRB4Oa7Y7sxUy,Barns Courtney,Glitter & Gold,0
1BP617VnYByf7FzCnLEjbg,Ariana Grande,Best Mistake,0
0wfbD5rAksdXUzRvMfM3x5,The Chainsmokers,The One,0
2EWpa5XnAuSn0sIkSSIhYk,The Revivalists,Wish I Knew You,0
14OxJlLdcHNpgsm4DRwDOB,Tove Lo,Habits (Stay High),0
7kqcudBGM74MXVoYMaoWkC,Chris Brown,Loyal,0
0grFc6klR3hxoHLcgCYsF4,The Black Keys,Howlin' For You,0
5cS9jJbwirKrdDIbbAExUz,T.I.,About the Money,0
6UjfByV1lDLW0SOVQA4NAi,Drake,Gyalchester,0
6H0AwSQ20mo62jGlPGB8S6,2 Chainz,It's A Vibe,0
7iDa6hUg2VgEL1o1HjmfBn,Bebe Rexha,Meant to Be (feat. Florida Georgia Line),0
6U8EShYiwNNrGogCxTeFm2,Amber Run,Haze,0
1Dr1fXbc2IxaK1Mu8P8Khz,Green Day,When I Come Around,0
1AHfovSnGPVYKaahRtA0U6,Nas,The Message,0
7gar9J7OVfmOVPilkwWODC,Kelly Clarkson,Catch My Breath,0
5UdicZrmNt418AmwNixCJP,Jazmine Sullivan,Holding You Down (Goin' in Circles),0
6JjEVlMkfHWMeYavkEYzNO,Nebu Kiniza,Gassed Up,0
4lJ6YVXQ0jUk5ILu0PSrA4,Faces,Ooh La La,0
1MD4tX2g5hx0D2WQ6JsC2m,Nico,These Days,0
0V4l4GQhgnWQGtCWpvA7va,Drake,Crew Love,0
48s0QHJgmiNsth3WEO6U4M,OneRepublic,Stop And Stare,0
4MV8yeKSsls4xev14yDXL6,TRXD,Our City,0
6PJ8FF6UR8FZXfEvpHkIVN,Ed Sheeran,How Would You Feel (Paean),0
2CAAwb9GbvargmIqQ08fqC,Machine Gun Kelly,Let You Go,0
0mt02gJ425Xjm7c3jYkOBn,Lana Del Rey,Lust For Life (with The Weeknd),0
0lMbuWUpfTWhEmOKxppEau,Calvin Harris,Rollin,0
4v9VnkBuQHP6sGYaDJwNfV,Machine Gun Kelly,27,0
2kVHAQKVtczchKctctzbtK,Katy Perry,Swish Swish,0
2Za1AlJNvksouPPWbXpR2X,Macklemore,Good Old Days (feat. Kesha),0
1zCi4cVFqe6ja16MeGZKRN,Kendrick Lamar,Poetic Justice,0
4kNvYhyl8R6m1vykVkcuBu,Drake,All Me,0
6m9qPYXmhge2QhBLfFKnVF,Chance The Rapper,Same Drugs,0
2fQrGHiQOvpL9UgPvtYy6G,21 Savage,Bank Account,0
5WQQIDU3HRaMyPkob8mpFb,Rihanna,Where Have You Been,0
6tRgU1BZLUf9H1p0YDpP4e,Bishop Briggs,The Way I Do,0
5UzrHG9CEDqnTdo5pVh6Es,Ella Vos,You Don't Know About Me (R3hab Remix),0
0HDJk7Sz8DpCsiJR1sjhEO,Miguel,Do You...,0
2pJZ1v8HezrAoZ0Fhzby92,Ed Sheeran,What Do I Know?,0
5k7KtLUFDlawcjyvo5NpnT,Sage The Gemini,Good Thing,0
1ysAvOdJgUjc6CqOQxepaz,Post Malone,Money Made Me Do It,0
3WRQUvzRvBDr4AxMWhXc5E,Petit Biscuit,Sunset Lover,0
6WAxKNbZoGNzQTIvdMqkFs,Rihanna,Sex With Me,0
1TOiDnIY8HgPyDLSR08QXq,Zara Larsson,What They Say,0
000xQL6tZNLJzIrtIgxqSl,ZAYN,Still Got Time,0
3WjyiSbfR74pjWXQ3IaFKJ,Jeremih,Impatient,0
42CeaId2XNlxugDvyqHfDf,Post Malone,Candy Paint,0
6yHkPtl6UQ7RjtJLBPzbJw,Future,Selfish,0
00lNx0OcTJrS3MKHcB80HY,Jax Jones,You Don't Know Me - Radio Edit,0
5qbcsZMwL0x46sX7VO37Ye,NAV,Up,0
5EnYT6F7wEcdege6mDHEfO,Drake,Signs,0
43hDboyy6vJ6z2Jx5sHnCF,Cashmere Cat,Love Incredible (feat. Camila Cabello),0
0Zx8khUcEfCFK2AEoIhC92,Snakehips,Don't Leave,0
1g1TeDflB6atAy7HKwrzXu,Kesha,Learn To Let Go,0
0jiW3PNiHJxOhWh9oPBJ7m,NAV,Held Me Down,0
5fiXA27viyX9WkPSHNr4HZ,Rachel Platten,Broken Glass,0
21AHQlJa5Q0s1Jx2PeulUD,Dillon Francis,Love in the Middle of a Firefight,0
5oUV6yWdDM0R9Q2CizRhIt,The Shins,New Slang,0
3n69hLUdIsSa1WlRmjMZlW,alt-J,Breezeblocks,0
2RWs4c3ZJ74WwXlVC3QCQN,Rihanna,What Now,0
3ZOEytgrvLwQaqXreDs2Jx,Red Hot Chili Peppers,Can't Stop,0
0sFvItEeMstcUyZCleYgyj,Jeremih,All The Time,0
2xc2Qzq0IyWsIbbcihWzzI,Daya,U12,0
3nVDOYBJpdCkRR6r1DbZum,Aminé,Wedding Crashers,0
3axkNosdVQLZiq1HakuGhc,Beyoncé,Countdown,0
6JG0qhINKVwiHxqN85j7RG,J. Cole,Crooked Smile,0
0q75NwOoFiARAVp4EXU4Bs,SZA,Love Galore,0
0jdny0dhgjUwoIp5GkqEaA,Kesha,Praying,0
7675gjlUZzneYiMrQ9Inx8,Lukas Graham,Mama Said,0
0or0gNaKAXYYCsOrpvRzAu,Lorde,Liability,0
1wYZZtamWTQAoj8B812uKQ,Alessia Cara,Here,0
3iVcZ5G6tvkXZkZKlMpIUs,Kendrick Lamar,Alright,0
7MTIDmToGs0I5Oue9V0CHl,Post Malone,Feel,0
0QdyqVGmNIEqxIMTFXvvO3,Fat Joe,Heartbreak,0
5DLTuH4A5VZB2HKpqHQR6t,Post Malone,Patient,0
0ESJlaM8CE1jRWaNtwSNj8,Travis Scott,beibs in the trap,0
1sYSP7gKa5kdKIfhANfori,MAX,Lights Down Low,0
1lntL1cI2UIWlxjL5QiN8g,Lauv,The Other,0
54i6YAQkZImwWjmzPrQeqd,LANY,pink skies,0
0lpRp9KzzMbC0w1uiL7H7f,Kaiydo,Fruit Punch,0
0dPBlz8N0veeceejtuvpPz,LANY,ILYSB,0
6fTdcGsjxlAD9PSkoPaLMX,Donnie Trumpet & The Social Experiment,Sunday Candy,0
5hgnY0mVcVetszbb85qeDg,Beyoncé,Partition,0
2yrJ1jWo3HLksJFUqUsZE4,Lorde,The Love Club,0
6rnl5HwEvhsD3wZ6MXZzBp,Jack & Jack,Like That,0
5OTH21tpmWn9YL3XzfB8AX,LANY,"Bad, Bad, Bad",0
2sJGQipVS9ueplaND1TvjT,Lauren Daigle,Once And For All,0
1V3eyBz3pfkn9lBOlfle4x,Hillary Scott & The Scott Family,Thy Will,0
71EXLKTSaMfBnbZEDN5ZDC,Panama,Jungle,0
4bhoQCNYx5TjINvtSMiaAb,Parra for Cuva,Fading Nights,0
4uQ7wYsuL0DryknoDc11Hk,Vince Staples,Norf Norf,0
1EALzILzmIPtRIvYyo6Lwm,Car Seat Headrest,Fill in the Blank,0
1Uq3IOIy1CUlHUgP6vWpum,Chance The Rapper,Smoke Break (feat. Future),0
0ZpBPavoID3eDbaXKSWpAD,Francis and the Lights,Friends (feat. Bon Iver),0
3lBRNqXjPp2j3JMTCXDTNO,Beyoncé,Best Thing I Never Had,0
1Z4UKak2eNteHFZkwiYPNz,Marian Hill,One Time,0
3VCmztoNt9AMNFnh70na3d,Tove Lo,Not On Drugs,0
5VIUVUvwHPM2vJaQpznd5W,Alicia Keys,Fire We Make,0
1QQfaiXS55IQt0kojVUvTP,Luke Bryan,We Rode In Trucks,0
2HBanw3xVQSWrdOtPfjsnK,Bob Moses,Tearing Me Up - Edit,0
4X3qGigyU6ARi3HP4lWD95,Goldfinger,Superman,0
2N3U8uTYhjX2KwGT0pf5x0,A$AP Rocky,Everyday,0
